State,District,Latitude,Longitude,Population in 2011
Daman and Diu,Junagadh,20.72568199,70.8398564,582320
Delhi,Delhi,28.6459443,77.12804518,1709346
Goa,North Goa,15.54872342,73.80667998,142004
Goa,South Goa,15.19527866,73.9417926,887978
Gujarat,Ahmadabad,22.60542556,72.23898136,2241624
Gujarat,Amreli,21.04832649,71.43457638,3656539
Gujarat,Anand,22.28271821,72.57782052,2731929
Gujarat,Banas Kantha,24.25853897,71.93205253,2292958
Gujarat,Bharuch,21.75787276,72.67326347,2543243
Gujarat,Bhavnagar,21.7021939,72.16272633,818008
Gujarat,Dahod,22.89799225,73.99170613,640537
Gujarat,Gandhinagar,23.19367979,72.6722168,7214225
Gujarat,Jamnagar,22.41060041,69.62062006,1514190
Gujarat,Junagadh,20.92952301,70.5473389,2092745
Gujarat,Kachchh,23.48057203,68.82192301,3120506
Gujarat,Kheda,22.88765313,73.01880352,1551019
Gujarat,Mahesana,23.52935545,72.45545194,2880365
Gujarat,Narmada,21.70666386,73.68403209,2127086
Gujarat,Navsari,20.86697332,72.8618487,1391753
Gujarat,Panch Mahals,22.80435607,73.61984598,2160119
Gujarat,Patan,23.80634198,71.75162977,2743082
Gujarat,Porbandar,21.55092352,69.71896988,2092371
Gujarat,Rajkot,22.40603378,70.83679439,2299885
Gujarat,Sabar Kantha,23.71803595,73.1363879,2035064
Gujarat,Surat,21.25761373,72.93488716,590297
Gujarat,Surendranagar,22.82672007,71.48358741,1329672
Gujarat,The Dangs,20.80163388,73.68835184,2390776
Gujarat,Vadodara,22.26133739,73.4943301,1343734
Gujarat,Valsad,20.44238232,72.91485848,585449
Haryana,Ambala,30.35036723,76.94970311,3804558
Haryana,Bhiwani,28.72886806,76.02110226,2428589
Haryana,Faridabad,28.1487311,77.32718537,6081322
Haryana,Fatehabad,29.57298319,75.54608717,1756268
Haryana,Gurgaon,28.04389479,77.0193513,807022
Haryana,Hisar,29.23628731,75.84324683,228291
Haryana,Jhajjar,28.59651868,76.61137143,4165626
Haryana,Jind,29.45149822,76.29598576,1705678
Haryana,Kaithal,29.96068539,76.3769893,1128350
Haryana,Karnal,29.70320065,76.87488026,1634445
Haryana,Kurukshetra,30.0565266,76.7877468,1809733
Haryana,Mahendragarh,28.13521615,76.14018073,942011
Haryana,Panchkula,30.70089714,76.97173238,1514432
Haryana,Panipat,29.34352134,76.92895915,1743931
Haryana,Rewari,28.19164715,76.55956008,958405
Haryana,Rohtak,28.89251765,76.53123235,1334152
Haryana,Sirsa,29.63583446,74.9097048,1074304
Haryana,Sonepat,29.05805708,76.8558708,1505324
Haryana,Yamuna Nagar,30.26466183,77.31652822,964655
Himachal Pradesh,Bilaspur,31.37804229,76.65316079,922088
Himachal Pradesh,Chamba,32.66741815,76.39354063,1089263
Himachal Pradesh,Hamirpur,31.67668481,76.49767089,1042708
Himachal Pradesh,Kangra,32.14093603,76.41205911,561293
Himachal Pradesh,Kinnaur,31.60667184,78.51613736,1205437
Himachal Pradesh,Kullu,31.90911922,77.40922649,900332
Himachal Pradesh,Lahul and Spiti,32.51717031,77.62470977,1061204
Himachal Pradesh,Mandi,31.63580594,76.96556931,1295189
Himachal Pradesh,Shimla,31.15572545,77.62573042,1450001
Himachal Pradesh,Sirmaur,30.68276445,77.4318469,1214205
Himachal Pradesh,Solan,31.03864312,76.94442141,381956
Himachal Pradesh,Una,31.58330388,76.18353932,519080
Jammu and Kashmir,Anantnag (Kashmir South),33.76027273,75.30390606,454768
Jammu and Kashmir,Bagdam,33.93258113,74.79798113,1510075
Jammu and Kashmir,Baramula (Kashmir North),34.38125376,74.76359942,84121
Jammu and Kashmir,Doda,33.35961468,76.0716372,437903
Jammu and Kashmir,Jammu,32.7131991,74.84775204,31564
Jammu and Kashmir,Kargil,33.56599489,76.63675315,999777
Jammu and Kashmir,Kathua,32.51781678,75.58901399,814010
Jammu and Kashmir,Kupwara (Muzaffarabad),34.59923474,74.21587684,529855
Jammu and Kashmir,Ladakh (Leh),33.5857922,78.30725928,580320
Jammu and Kashmir,Pulwama,33.88414419,75.0092186,521173
Jammu and Kashmir,Punch,33.79124129,74.29593161,1078692
Jammu and Kashmir,Rajauri,33.27232199,74.40776879,753745
Jammu and Kashmir,Srinagar,34.27312899,75.11021159,392232
Jammu and Kashmir,Udhampur,33.04770671,75.15286951,1008039
Jharkhand,Bokaro,23.6814965,85.98398374,409936
Jharkhand,Chatra,24.11619946,84.93295805,297446
Jharkhand,Deoghar,24.33070101,86.75697632,1529958
Jharkhand,Dhanbad,23.85450909,86.40372925,140802
Jharkhand,Dumka,24.27500613,87.2766245,616435
Jharkhand,Garhwa,24.08211469,83.68664266,230696
Jharkhand,Giridih,24.3057851,86.08710916,424483
Jharkhand,Godda,24.8189,87.29417355,870354
Jharkhand,Gumla,23.07853295,84.55056787,133487
Jharkhand,Hazaribag,23.94324197,85.49441312,560440
Jharkhand,Jamtara,23.97873318,86.9532508,476835
Jharkhand,Koderma,24.55671943,85.71690919,642415
Jharkhand,Latehar,23.72511186,84.48298743,283713
Jharkhand,Lohardaga,23.48879604,84.66051691,314667
Jharkhand,Pakur,24.57260428,87.69691969,318898
Jharkhand,Palamu,24.19692597,84.20310843,266215
Jharkhand,Pashchim Singhbhum,22.39940849,85.5409841,1236829
Jharkhand,Purba Singhbhum,22.59133436,86.50910135,554985
Jharkhand,Ranchi,23.18423506,85.31781937,2062330
Jharkhand,Sahibganj,24.9366799,87.68264098,1042886
Jharkhand,Saraikela Kharsawan,22.85591392,85.89614919,1492073
Jharkhand,Simdega,22.60876039,84.59193692,2684487
Karnataka,Bagalkot,16.15860676,75.64526071,1321442
Karnataka,Bangalore Rural,12.93682709,77.47369315,1322784
Karnataka,Bangalore Urban,12.90192493,77.58685596,2445474
Karnataka,Belgaum,16.16107219,74.72329042,1313551
Karnataka,Bellary,15.07437755,76.47228471,1025213
Karnataka,Bidar,17.95036173,77.19459962,1734495
Karnataka,Bijapur,16.84015317,75.95909167,791042
Karnataka,Chamrajnagar,11.95248,77.0238496,531885
Karnataka,Chikmagalur,13.42528829,75.67626502,716259
Karnataka,Chitradurga,14.2910222,76.57821957,726978
Karnataka,Dakshin Kannad,12.89120455,74.96216278,461790
Karnataka,Davanagere,14.33041459,75.91723841,900422
Karnataka,Dharwad,15.34383138,75.13831264,1939869
Karnataka,Gadag,15.50712826,75.64861303,1502338
Karnataka,Gulbarga,17.07045952,76.8750385,2293919
Karnataka,Hassan,12.94509875,76.1104955,949443
Karnataka,Haveri,14.73758281,75.39612306,2914253
Karnataka,Kodagu,12.39684468,75.79336596,1150567
Karnataka,Kolar,13.31279988,78.01376948,1065056
Karnataka,Koppal,15.65125327,76.16170486,599578
Karnataka,Mandya,12.57490181,76.81570099,1889752
Karnataka,Mysore,12.24810026,76.52881803,9621551
Karnataka,Raichur,16.05079535,76.87368606,990923
Karnataka,Shimoga,14.06384589,75.17882078,4779661
Karnataka,Tumkur,13.59246776,77.02297966,2452595
Karnataka,Udupi,13.45040423,74.7200999,1703300
Karnataka,Uttar Kannand,14.53895798,74.35229081,2177331
Kerala,Alappuzha,9.542602966,76.38010796,1020791
Kerala,Ernakulam,10.0048793,76.26957729,1255104
Kerala,Idukki,9.804809639,77.04586642,1137961
Kerala,Kannur,11.94152308,75.35209892,1659456
Kerala,Kasaragod,12.3331031,75.07768497,2089649
Kerala,Kollam,8.929388821,76.63607759,1945497
Kerala,Kottayam,9.643701174,76.46059673,1847023
Kerala,Kozhikode,11.39292427,75.7115872,1064570
Kerala,Malappuram,10.97329876,75.93910776,2566326
Kerala,Palakkad,10.7849269,76.49980491,1776421
Kerala,Pattanamtitta,9.291312393,76.86412329,1597668
Kerala,Thiruvananthapuram,8.537101759,76.88711503,554519
Kerala,Thrissur,10.45893265,76.12321941,1536401
Kerala,Wayanad,11.71527746,76.07587007,1389920
Lakshadweep,Kavaratti,10.43639053,72.82992744,1805769
Madhya Pradesh,Anuppur,23.1818422,81.8656,3001127
Madhya Pradesh,Ashoknagar,24.63098846,77.82974494,1928812
Madhya Pradesh,Balaghat,21.80020721,80.42170053,1082636
Madhya Pradesh,Barwani,21.70213571,74.9100472,1752753
Madhya Pradesh,Betul,21.96462632,77.78734282,2678980
Madhya Pradesh,Bhind,26.35951126,78.76183243,1177361
Madhya Pradesh,Bhopal,23.48072614,77.39246623,1437169
Madhya Pradesh,Burhanpur,21.36456725,76.24460479,1174271
Madhya Pradesh,Chhatarpur,24.81363738,79.56449299,2127789
Madhya Pradesh,Chhindwara,22.22796697,78.76413136,3282388
Madhya Pradesh,Damoh,23.76624408,79.47049303,1108974
Madhya Pradesh,Datia,25.9022644,78.63916571,2523003
Madhya Pradesh,Dewas,22.785111,76.46088806,1307375
Madhya Pradesh,Dhar,22.57268172,75.11056207,2635375
Madhya Pradesh,Dindori,22.83738437,81.04332967,1974551
Madhya Pradesh,East Nimar,22.0989856,76.55805504,3086293
Madhya Pradesh,Guna,24.49043927,77.2235896,4112920
Madhya Pradesh,Gwalior,26.04074442,78.12782433,2809934
Madhya Pradesh,Harda,22.22765978,77.07022572,1197412
Madhya Pradesh,Hoshangabad,22.5952688,78.02168095,3301427
Madhya Pradesh,Indore,22.68026575,75.91338013,3121200
Madhya Pradesh,Jabalpur,23.18525572,79.98328755,817420
Madhya Pradesh,Jhabua,22.41957802,74.40921617,64473
Madhya Pradesh,Katni,23.72441623,80.33819666,728999
Madhya Pradesh,Mandla,22.70348712,80.38600544,749237
Madhya Pradesh,Mandsaur,24.19278764,75.43588668,845071
Madhya Pradesh,Morena,26.37313505,77.88447341,1701698
Madhya Pradesh,Narsinghpur,22.95134468,79.00202423,1385881
Madhya Pradesh,Neemuch,24.70311893,75.06608187,1575362
Madhya Pradesh,Panna,24.45132584,80.21133001,1703005
Madhya Pradesh,Raisen,23.29251821,78.16305496,2371061
Madhya Pradesh,Rajgarh,23.78549903,76.66431224,757847
Madhya Pradesh,Ratlam,23.50356229,75.14895782,1762375
Madhya Pradesh,Rewa,24.86118463,81.57572465,2090922
Madhya Pradesh,Sagar,23.80031871,78.71940358,1264219
Madhya Pradesh,Satna,24.62777622,80.75547049,786754
Madhya Pradesh,Sehore,22.92971997,77.06780203,1563715
Madhya Pradesh,Seoni,22.33230488,79.66053864,2185793
Madhya Pradesh,Shahdol,23.44859865,81.45968318,704524
Madhya Pradesh,Shajapur,23.56662032,76.33555181,1241519
Madhya Pradesh,Sheopur,25.78014811,77.16911117,2032036
Madhya Pradesh,Shivpuri,25.37802452,77.74861601,570465
Madhya Pradesh,Sidhi,24.1754719,82.10537834,1241350
Madhya Pradesh,Tikamgarh,25.14099852,78.89357065,3276697
Madhya Pradesh,Ujjain,23.31928886,75.80383718,2463289
Madhya Pradesh,Umaria,23.59601063,80.90879477,1025048
Madhya Pradesh,Vidisha,23.82838308,77.90135076,1292042
Madhya Pradesh,West Nimar,22.02714,75.87343742,1310061
Maharashtra,Ahmednagar,19.21759903,74.69220261,1873046
Maharashtra,Akola,20.74631048,77.1212232,1054905
Maharashtra,Amravati,21.16520992,77.67583503,1340411
Maharashtra,Aurangabad,20.09792288,75.32072197,1965970
Maharashtra,Bhandara,21.21179265,80.109502,1091854
Maharashtra,Bid,18.95235334,75.69319706,826067
Maharashtra,Buldana,20.56680611,76.3901788,1016520
Maharashtra,Chandrapur,20.09560909,79.3155638,1331597
Maharashtra,Dhule,21.27401869,74.58719072,1545814
Maharashtra,Garhchiroli,19.7955461,80.30965564,1455069
Maharashtra,Gondiya,21.22500841,80.17522699,2365106
Maharashtra,Greater Bombay,19.08506979,72.84261961,2378458
Maharashtra,Hingoli,19.59525302,77.09239413,2228935
Maharashtra,Jalgaon,20.88289434,75.55140422,1311332
Maharashtra,Jalna,19.98461253,75.98473607,1379131
Maharashtra,Kolhapur,16.44881302,74.12897151,1066063
Maharashtra,Latur,18.34868727,76.75812608,1512681
Maharashtra,Nagpur,21.19655686,79.02166176,687861
Maharashtra,Nanded,19.20931698,77.6829049,1726050
Maharashtra,Nandurbar,21.52317563,74.32638757,1127033
Maharashtra,Nashik,20.26691287,74.03824168,1178273
Maharashtra,Osmanabad,18.19459456,75.99495575,1445166
Maharashtra,Parbhani,19.31032425,76.70163339,1986864
Maharashtra,Pune,18.51696171,74.12922882,644758
Maharashtra,Raigarh,18.45325764,73.00906094,1458875
Maharashtra,Ratnagiri,17.21019507,73.25725894,4543159
Maharashtra,Sangli,17.15493018,74.70713823,1813906
Maharashtra,Satara,17.6737909,74.18052064,2888445
Maharashtra,Sindhudurg,16.17094805,73.51329008,3701282
Maharashtra,Solapur,17.83735794,75.42394824,1200334
Maharashtra,Thane,19.69876775,72.79882743,2585049
Maharashtra,Wardha,20.80743024,78.57259106,2586258
Maharashtra,Washim,20.28228239,77.25502394,2204307
Maharashtra,Yavatmal,20.04258347,78.05326372,2050862
Manipur,Bishnupur,24.50712112,93.8246236,1072942
Manipur,Chandel,24.2635813,94.09443844,1322507
Manipur,Churachandpur,24.30309719,93.38671506,1177345
Manipur,East Imphal,24.82105807,93.66951205,4229917
Manipur,Senapati,25.08465586,94.03366234,1959046
Manipur,Tamenglong,24.98312942,93.4945074,3876001
Manipur,Thoubal,24.54539255,93.97959894,2454196
Manipur,Ukhrul,25.05900315,94.44129567,3085411
Manipur,West Imphal,24.79400559,93.8885905,9356962
Meghalaya,East Garo Hills,25.82728228,90.64684925,4653570
Meghalaya,East Khasi Hills,25.30376389,91.7592252,3361292
Meghalaya,Jaintia Hills,25.33959557,92.3760816,1648295
Meghalaya,Ri-Bhoi,25.897066,91.84516159,6107187
Meghalaya,South Garo Hills,25.24056858,90.64560349,1657576
Meghalaya,West Garo Hills,25.49528519,90.03709947,1836086
Meghalaya,West Khasi Hills,25.50088993,91.25364542,9429408
Mizoram,Aizawl,23.90781335,92.85359459,2634200
Mizoram,Champhai,23.54166581,93.24221799,1615069
Mizoram,Kolasib,24.20200043,92.73470391,2822143
Mizoram,Lawngtlai,22.36102843,92.66964157,3003741
Mizoram,Lunglei,23.00771704,92.63512555,849651
Mizoram,Mamit,23.73852943,92.43308038,4317756
Mizoram,Saiha,22.35744801,93.02827931,11060148
Mizoram,Serchhip,23.26386471,92.9141585,1300774
Nagaland,Dimapur,25.81417681,93.75074058,1197160
Nagaland,Kohima,25.60311429,93.78600658,2772348
Nagaland,Mokokchung,26.47891176,94.52242601,237399
Nagaland,Mon,26.69207374,95.03072989,144182
Nagaland,Phek,25.63272987,94.56814564,274143
Nagaland,Tuensang,26.21104453,94.85809881,456113
Nagaland,Wokha,26.20261155,94.19908152,517992
Nagaland,Zunheboto,26.02817821,94.50026667,479148
Orissa,Angul,21.1207062,84.99839213,140651
Orissa,Baleshwar,21.48570932,87.08085828,422168
Orissa,Baragarh,21.13240638,83.264445,183998
Orissa,Bhadrak,20.95262735,86.81496205,317917
Orissa,Bolangir,20.6163003,83.2152006,825922
Orissa,Boudh,20.58319074,84.12363307,395124
Orissa,Cuttack,20.40764065,85.77768102,258840
Orissa,Deogarh,21.43146202,84.81452481,142334
Orissa,Dhenkanal,20.79887159,85.53226836,643291
Orissa,Gajapati,19.12108088,84.14015092,383461
Orissa,Ganjam,19.26326176,84.8029771,400309
Orissa,Jagatsinghpur,20.11444318,86.43265259,125745
Orissa,Jajpur,20.85324909,86.15277301,83955
Orissa,Jharsuguda,21.82705857,83.93581682,117894
Orissa,Kalahandi,19.78425309,83.11240438,161428
Orissa,Kandhamal,20.09287862,84.02216353,86364
Orissa,Kendrapara,20.60631982,86.83763248,56574
Orissa,Keonjhar,21.4922574,85.76276987,64937
Orissa,Khordha,20.05416232,85.52234834,378811
Orissa,Koraput,18.82627795,82.8127847,74004
Orissa,Malkangiri,18.2522793,81.98293636,267988
Orissa,Mayurbhanj,21.89762155,86.40304081,50484
Orissa,Nabarangpur,19.51304717,82.4204196,194622
Orissa,Nayagarh,20.19289562,85.056147,250260
Orissa,Nuapada,20.47130951,82.59152537,95219
Orissa,Puri,19.83509175,85.8669899,163418
Orissa,Rayagada,19.29284002,83.4586012,196596
Orissa,Sambalpur,21.51575238,84.34958483,166343
Orissa,Sonepur,20.89080329,83.76852635,140757
Orissa,Sundargarh,22.06354819,84.50524819,1273821
Puducherry,Karaikal,10.87616173,79.82369794,1648997
Puducherry,Mahe,12.00642079,75.28275022,2320529
Puducherry,Puducherry,11.88780627,79.79710961,1481255
Puducherry,Yanam,16.70769565,82.26187304,441162
Punjab,Amritsar,31.54867982,74.79883857,1506337
Punjab,Bathinda,30.19052461,75.05685898,2624470
Punjab,Faridkot,30.59118725,74.79751554,312520
Punjab,Fatehgarh Sahib,30.64290947,76.36208395,1192811
Punjab,Firozpur,30.63407535,74.40245732,577817
Punjab,Gurdaspur,32.04283371,75.32040644,3529031
Punjab,Hoshiarpur,31.5515717,75.84698574,1136971
Punjab,Jalandhar,31.25033691,75.54400351,1827192
Punjab,Kapurthala,31.33659264,75.47641166,579505
Punjab,Ludhiana,30.76596397,75.83110852,1576869
Punjab,Mansa,29.91954771,75.43049229,733110
Punjab,Moga,30.75654007,75.16008451,1440361
Punjab,Muktsar,30.31243303,74.55187477,1801733
Punjab,Nawan Shehar,31.13344545,76.10192436,2251673
Punjab,Patiala,30.21454038,76.27505894,1379647
Punjab,Rupnagar,30.91093733,76.53743501,613192
Punjab,Sangrur,30.1850452,75.89437014,2519738
Rajasthan,Ajmer,26.19930038,74.69904192,1220946
Rajasthan,Alwar,27.55271738,76.65359631,962789
Rajasthan,Banswara,23.45364203,74.44246868,610382
Rajasthan,Baran,24.98023243,76.86210652,1698730
Rajasthan,Barmer,25.77070908,71.50297126,967911
Rajasthan,Bharatpur,27.32411858,77.21752077,1041099
Rajasthan,Bhilwara,25.45119768,74.63947596,610183
Rajasthan,Bikaner,28.12489068,73.26943323,2093437
Rajasthan,Bundi,25.48580716,75.79984074,200222
Rajasthan,Chittaurgarh,24.63162376,74.80010998,41816
Rajasthan,Churu,28.29330376,74.65846427,950289
Rajasthan,Dausa,26.91234818,76.57342097,55626
Rajasthan,Dhaulpur,26.72397055,77.7447622,2490656
Rajasthan,Dungarpur,23.75104808,73.84765641,595527
Rajasthan,Ganganagar,29.25678541,73.56192303,1388525
Rajasthan,Hanumangarh,29.18133518,74.74632573,617508
Rajasthan,Jaipur,27.03345929,75.77117286,600163
Rajasthan,Jaisalmer,26.86900839,71.18371877,2029074
Rajasthan,Jalor,25.07578094,72.18647262,2298323
Rajasthan,Jhalawar,24.24725541,76.11242892,1586625
Rajasthan,Jhunjhunun,28.13517401,75.52840894,2193590
Rajasthan,Jodhpur,26.67846084,73.00450847,815168
Rajasthan,Karauli,26.51901556,76.96081818,3498739
Rajasthan,Kota,25.17571808,76.18618928,769751
Rajasthan,Nagaur,27.07862016,74.14215667,995746
Rajasthan,Pali,25.80490394,73.55285641,901896
Rajasthan,Rajsamand,25.24894767,73.96570216,1895686
Rajasthan,Sawai Madhopur,26.25108118,76.42192839,684627
Rajasthan,Sikar,27.64644059,75.29317423,994628
Rajasthan,Sirohi,24.79769053,72.75309132,1655169
Rajasthan,Tonk,26.15393507,75.79192216,612310
Rajasthan,Udaipur,24.44076752,73.8402984,1119627
Sikkim,East,27.29600353,88.74908392,2583052
Sikkim,North Sikkim,27.81381005,88.54200565,3674179
Sikkim,South Sikkim,27.27802162,88.37538595,1797485
Sikkim,West Sikkim,27.3359816,88.158012,1222755
Tamil Nadu,Ariyalur,11.19051484,79.22249644,2603751
Tamil Nadu,Chennai,13.05809891,80.28139152,2548462
Tamil Nadu,Coimbatore,10.871377,77.07619012,2408523
Tamil Nadu,Cuddalore,11.57587301,79.63002365,2363937
Tamil Nadu,Dharmapuri,12.3001412,78.11509813,1110906
Tamil Nadu,Dindigul,10.37780139,77.7801128,1544338
Tamil Nadu,Erode,11.26701216,77.42034335,2039547
Tamil Nadu,Kancheepuram,12.49642476,80.0882036,1634409
Tamil Nadu,Kanniyakumari,8.1834663,77.32053064,1206516
Tamil Nadu,Karur,10.79532777,78.08749687,1388552
Tamil Nadu,Madurai,9.904313833,78.01366033,1969168
Tamil Nadu,Nagapattinam,10.78946816,79.79437299,1774692
Tamil Nadu,Namakkal,11.33766638,78.14624841,6626178
Tamil Nadu,Nilgiris,11.44236166,76.66146422,669919
Tamil Nadu,Perambalur,11.26013776,78.86034012,1828730
Tamil Nadu,Pudukkottai,10.13051482,79.05444484,1411129
Tamil Nadu,Ramanathapuram,9.312869952,78.99185362,2137045
Tamil Nadu,Salem,11.6293242,78.2478258,3687165
Tamil Nadu,Sivaganga,9.960306581,78.56535729,1458248
Tamil Nadu,Thanjavur,10.38769226,79.31948691,1951014
Tamil Nadu,Theni,9.924066667,77.43458833,3307743
Tamil Nadu,Thiruvallur,13.2758581,80.19724703,2037573
